0,1
       [ 0.33554966]]), array([[-3.98641568],
       [-1.69562046],
       [ 0.1227831 ]]), array([[-1.72029447],
       [-3.11686863],
       [ 0.34521968]]), array([[-2.25336899],
       [-3.55701904],
       [ 0.39539971]]), array([[-1.82050838],
       [-4.19822775],
       [ 0.64000935]]), array([[-2.28843095],
       [-2.84607886],
       [ 0.31119818]]), array([[-2.74182783],
       [-2.33283707],
       [ 0.1650776 ]]), array([[-5.37579522],
       [-1.57089471],
       [ 0.12107278]]), array([[-1.58925077],
       [-2.48399091],
       [ 0.07569221]]), array([[-2.26206809],
       [-1.76725688],
       [ 0.09720149]]), array([[-3.07870969],
       [-2.26066416],
       [ 0.16452809]]), array([[-1.57832309],
       [-4.44193513],
       [ 0.66521221]]), array([[-1.25898596],
       [-4.28598916],
       [ 0.7849621 ]]), array([[-1.64818159],
       [-3.05797679],
       [ 0.32197894]]), array([[-4.67143136],
       [-1.54914476],
       [ 0.10491332]]), array([[-8.58576   ],
       [-0.9539551 ],
       [ 0.01427939]]), array([[-1.74743419],
       [-3.41836984],
       [ 0.49270386]]), array([[-1.42033496],
       [-3.36730211],
       [ 0.54040946]]), array([[-4.08113229],
       [-2.07470571],
       [ 0.12703271]]), array([[-2.14285449],
       [-3.58116579],
       [ 0.62850038]]), array([[-1.24870773],
       [-4.0196602 ],
       [ 0.4505079 ]]), array([[-1.86834619],
       [-4.0560543 ],
       [ 0.59210196]]), array([[-1.44733221],
       [-3.05038825],
       [ 0.46737888]]), array([[-3.92429446],
       [-2.30871166],
       [ 0.1122609 ]]), array([[-3.26476907],
       [-2.47357269],
       [ 0.2875526 ]]), array([[-3.92921312],
       [-1.97423671],
       [ 0.12467642]]), array([[-2.70257274],
       [-2.86302389],
       [ 0.54039587]]), array([[-1.82348497],
       [-3.94083874],
       [ 0.56088744]]), array([[-3.49627243],
       [-2.0436279 ],
       [ 0.14737582]]), array([[-4.99913605],
       [-1.82581339],
       [ 0.11837996]]), array([[-3.0183046 ],
       [-2.03868515],
       [ 0.14959102]]), array([[-1.79371133],
       [-2.92084353],
       [ 0.3219922 ]]), array([[-1.1842236 ],
       [-5.27874521],
       [ 1.12994594]]), array([[-2.6379324 ],
       [-2.47631819],
       [-0.0162474 ]]), array([[-2.73991826],
       [-2.96138867],
       [ 0.24437293]]), array([[-1.32571253],
       [-4.30680158],
       [ 0.93113149]]), array([[-4.38947691],
       [-2.04950285],
       [ 0.1317836 ]]), array([[-2.86406283],
       [-2.70545384],
       [ 0.2551738 ]]), array([[-1.27845233],
       [-3.99428869],
       [ 0.12520796]]), array([[-2.25708894],
       [-2.54994528],
       [ 0.09497947]]), array([[-2.118651  ],
       [-2.68096594],
       [ 0.3453826 ]]), array([[-3.54476235],
       [-1.7928425 ],
       [ 0.16012832]]), array([[-0.9330499 ],
       [-3.96565917],
       [ 0.52305672]]), array([[-1.73048778],
       [-3.3184301 ],
       [ 0.3195449 ]]), array([[-3.60622067],
       [-1.93999851],
       [ 0.0251381 ]]), array([[-4.55782543],
       [-1.83322048],
       [ 0.12741791]]), array([[-3.76305596],
       [-1.88165737],
       [ 0.18082404]]), array([[-1.60102299],
       [-3.83292016],
       [ 0.31936429]]), array([[-2.38834153],
       [-2.83892006],
       [ 0.3032968 ]]), array([[-2.62697705],
       [-3.2706321 ],
       [ 0.375695  ]]), array([[-2.31255225],
       [-3.33067883],
       [ 0.35408147]]), array([[-1.88250808],
       [-2.66569193],
       [ 0.27199774]]), array([[-6.75020982],
       [-1.19362546],
       [ 0.01523408]]), array([[-2.3973924 ],
       [-3.37714224],
       [ 0.27305123]]), array([[-1.56179711],
       [-3.16510841],
       [ 0.488197  ]]), array([[-3.18748308],
       [-2.49538157],
       [ 0.26959529]]), array([[-3.60968819],
       [-1.76925126],
       [ 0.11384683]]), array([[-3.3791514 ],
       [-2.06763395],
       [ 0.02456139]]), array([[-1.95375533],
       [-3.58029278],
       [-0.13135439]]), array([[-1.70441227],
       [-2.00963738],
       [-0.016145  ]]), array([[-1.28282221],
       [-3.53005748],
       [ 0.54839241]]), array([[-1.8798646 ],
       [-4.28571615],
       [ 0.63215454]]), array([[-2.05565255],
       [-2.70130832],
       [ 0.20525939]]), array([[-1.67516581],
       [-3.35088714],
       [ 0.33638092]]), array([[-1.71693543],
       [-3.97423064],
       [ 0.42042294]]), array([[-2.18983097],
       [-2.83229551],
       [ 0.17078136]]), array([[-4.18425955],
       [-2.15535687],
       [ 0.18574832]]), array([[-4.18092837],
       [-1.73790839],
       [ 0.14070437]]), array([[-4.41535412],
       [-1.66544879],
       [ 0.03200468]]), array([[-1.57116796],
       [-3.3743214 ],
       [ 0.4237159 ]]), array([[-3.26617128],
       [-2.05889357],
       [ 0.14293091]]), array([[-1.95448151],
       [-3.0782436 ],
       [ 0.29873763]]), array([[-1.6207699 ],
       [-3.23936859],
       [ 0.37242659]]), array([[-1.55493738],
       [-2.6814361 ],
       [ 0.30473982]]), array([[-5.04412608],
       [-1.52038301],
       [ 0.09272938]]), array([[-1.30849027],
       [-4.36111168],
       [ 0.8697874 ]]), array([[-1.08646688],
       [-4.26352325],
       [ 0.58191231]]), array([[-3.33421488],
       [-2.38663128],
       [ 0.19413981]]), array([[-1.50421931],
       [-3.82337004],
       [ 0.46565004]]), array([[-1.31019156],
       [-3.03483891],
       [ 0.36281954]]), array([[-2.50889337],
       [-2.51548247],
       [ 0.33746047]]), array([[-1.67351462],
       [-3.46304603],
       [ 0.60158789]]), array([[-3.34087543],
       [-2.29205276],
       [ 0.110505  ]]), array([[-1.97819523],
       [-2.53983756],
       [ 0.15532898]]), array([[-2.45300472],
       [-2.17947354],
       [ 0.15093855]]), array([[-1.8733792 ],
       [-2.99438265],
       [ 0.1106419 ]]), array([[-0.83358541],
       [-5.14320204],
       [ 1.18611366]]), array([[-2.61223726],
       [-3.23413386],
       [ 0.43540525]]), array([[-1.75080799],
       [-2.51508365],
       [ 0.11020393]]), array([[-6.3011458 ],
       [-1.26052684],
       [ 0.05201413]]), array([[-3.75609371e+00],
       [-1.54897126e+00],
       [-3.54314747e-03]]), array([[-1.73321713],
       [-3.64912171],
       [ 0.70990315]]), array([[-1.67375865],
       [-2.90373819],
       [ 0.32677939]]), array([[-3.15513665],
       [-2.35528413],
       [ 0.33032605]]), array([[-2.16168102],
       [-3.36961338],
       [ 0.44902784]]), array([[-0.96105088],
       [-5.27973578],
       [ 1.22543728]]), array([[-5.76194705],
       [-1.48173863],
       [ 0.05896631]]), array([[-1.15811897],
       [-3.14287877],
       [ 0.29669815]]), array([[-2.24505267],
       [-3.04067201],
       [ 0.30643915]]), array([[-0.79231199],
       [-5.17721041],
       [ 1.19699727]]), array([[-6.09669606],
       [-1.28153622],
       [ 0.06474464]]), array([[-2.2639418 ],
       [-3.39010473],
       [ 0.49695306]]), array([[-2.26483418],
       [-3.22796621],
       [ 0.13216842]]), array([[-1.14102257],
       [-3.07705787],
       [ 0.22799867]]), array([[-3.83570587],
       [-1.92198604],
       [ 0.10538281]]), array([[-1.93033159],
       [-2.459094  ],
       [ 0.31392687]]), array([[-4.94959846],
       [-1.50040308],
       [ 0.08415942]]), array([[-2.0892731 ],
       [-2.64574937],
       [ 0.32145283]]), array([[-3.27774288],
       [-2.59508787],
       [ 0.28434167]]), array([[-1.87701269],
       [-4.04092644],
       [ 0.74020586]]), array([[-1.75046637],
       [-3.97138993],
       [ 0.55560674]]), array([[-1.31808434],
       [-4.06996523],
       [ 0.50935224]]), array([[-1.45863175],
       [-2.33579263],
       [ 0.17260618]]), array([[-4.97904978],
       [-1.37314931],
       [ 0.03688658]]), array([[-1.54345925],
       [-5.13902135],
       [ 0.85215748]]), array([[-0.86531668],
       [-4.58569534],
       [ 0.76302872]]), array([[-2.95966947],
       [-2.37487495],
       [ 0.24702491]]), array([[-5.47350808],
       [-1.74813351],
       [ 0.1355687 ]]), array([[-1.37201112],
       [-3.68021969],
       [ 0.50583882]]), array([[-2.12376333],
       [-2.53074772],
       [ 0.25081985]]), array([[-3.28787866],
       [-2.28783543],
       [ 0.24215398]]), array([[-2.48979656],
       [-2.55143406],
       [ 0.25254096]]), array([[-2.45228934],
       [-2.83331596],
       [ 0.35584899]]), array([[-1.17952959],
       [-3.73130585],
       [ 0.59148614]]), array([[-3.51042352],
       [-1.72742448],
       [ 0.02684817]]), array([[-1.97974741],
       [-3.31287921],
       [ 0.46551042]]), array([[-5.72617435],
       [-1.56811175],
       [ 0.10917664]]), array([[-2.65351303],
       [-2.02313303],
       [ 0.06741855]]), array([[-2.79564405],
       [-2.26809952],
       [ 0.19247333]]), array([[-5.93945597],
       [-1.37918504],
       [ 0.06234313]]), array([[-2.10710314],
       [-3.41193082],
       [ 0.11307708]]), array([[-1.92959144],
       [-3.55111308],
       [ 0.34393206]]), array([[-2.30208296],
       [-3.28512904],
       [ 0.08868557]]), array([[-7.04986453],
       [-1.27849589],
       [ 0.03892525]]), array([[-2.63244218],
       [-2.43302771],
       [ 0.19878167]]), array([[-1.36541599],
       [-3.16411259],
       [ 0.38837327]]), array([[-2.3582443 ],
       [-1.69980564],
       [-0.00687971]]), array([[-1.41232456],
       [-3.9893267 ],
       [ 0.26284412]]), array([[-6.84878125],
       [-1.24049412],
       [ 0.06093488]]), array([[-1.81662486],
       [-4.13773927],
       [ 0.32603254]]), array([[-1.54800188],
       [-2.7780204 ],
       [ 0.13390675]]), array([[-1.28898491],
       [-3.83078393],
       [ 0.8589403 ]]), array([[-1.28066545],
       [-4.57508911],
       [ 0.86957075]]), array([[-1.09966218],
       [-4.62850089],
       [ 0.83067577]]), array([[-1.4182948 ],
       [-4.02126034],
       [ 0.77713393]]), array([[-0.90570394],
       [-4.01174188],
       [ 0.80758984]]), array([[-1.59667217],
       [-4.12219801],
       [ 0.4968022 ]]), array([[-1.1689374 ],
       [-3.13337926],
       [ 0.44117693]]), array([[-4.53511807],
       [-1.98983485],
       [ 0.15552325]]), array([[-2.4834392 ],
       [-2.99480459],
       [ 0.28082052]]), array([[-3.58859552],
       [-2.24986669],
       [ 0.18587579]]), array([[-2.17670757],
       [-2.4599723 ],
       [ 0.14856731]]), array([[-1.34863706],
       [-2.63537666],
       [ 0.10747103]]), array([[-1.35254799],
       [-4.32992445],
       [ 0.70602711]]), array([[-3.5957894 ],
       [-2.06710925],
       [ 0.15375872]]), array([[-2.61379494],
       [-2.20116105],
       [ 0.15165521]]), array([[-4.49173424],
       [-1.94715246],
       [ 0.15714747]]), array([[-3.81847479],
       [-1.53202626],
       [ 0.06071217]]), array([[-4.18075807],
       [-2.03094946],
       [ 0.13241612]]), array([[-4.28547921],
       [-1.82819486],
       [ 0.06193292]]), array([[-2.9885686 ],
       [-2.28454234],
       [ 0.17014405]]), array([[-3.87296332],
       [-1.99815516],
       [ 0.1167012 ]]), array([[-1.84506347],
       [-3.015239  ],
       [ 0.36015861]]), array([[-2.37677707],
       [-2.96420509],
       [ 0.28311051]]), array([[-3.32930354],
       [-1.9562422 ],
       [ 0.1462049 ]]), array([[-0.82705772],
       [-6.64934371],
       [ 1.71120454]]), array([[-1.50265479],
       [-3.42496021],
       [ 0.51600493]]), array([[-3.08743379],
       [-2.42662331],
       [ 0.25614136]]), array([[-2.14998894],
       [-3.37839326],
       [ 0.35756296]]), array([[-2.16762811],
       [-2.5353469 ],
       [ 0.1979408 ]]), array([[-3.39060599],
       [-2.48747298],
       [ 0.29463628]]), array([[-4.77293925],
       [-1.62036748],
       [ 0.11598911]]), array([[-6.58196026],
       [-1.22192424],
       [ 0.04060513]]), array([[-1.31820584],
       [-3.3131118 ],
       [ 0.40206511]]), array([[-4.18532085],
       [-1.7012951 ],
       [ 0.08819644]]), array([[-1.55122242],
       [-2.62866755],
       [ 0.10904806]]), array([[-1.2125996 ],
       [-3.04154503],
       [ 0.31932879]]), array([[-3.15061389],
       [-2.14351206],
       [ 0.16130807]]), array([[-4.37748292],
       [-1.22623974],
       [-0.06621996]]), array([[-1.59159038],
       [-2.81428036],
       [ 0.3270513 ]]), array([[-1.09004101],
       [-2.81493617],
       [ 0.29623478]]), array([[-2.05412547],
       [-2.43555793],
       [ 0.24247135]]), array([[-1.17632255],
       [-2.57177705],
       [ 0.23898407]]), array([[-1.17193681],
       [-4.6418472 ],
       [ 1.02584052]]), array([[-1.4091125 ],
       [-3.7372038 ],
       [ 0.58906179]]), array([[-4.65859566],
       [-1.79471698],
       [ 0.09723991]]), array([[-1.77085459],
       [-3.02300874],
       [ 0.39648616]]), array([[-2.82045359],
       [-2.13523553],
       [ 0.13732998]]), array([[-2.98903132],
       [-2.20956611],
       [ 0.19442798]]), array([[-3.24001656],
       [-2.36922388],
       [ 0.17726943]]), array([[-3.72068045],
       [-1.85090369],
       [ 0.11410073]]), array([[-2.58097838],
       [-2.11402719],
       [ 0.06932753]]), array([[-2.36092191],
       [-2.59076216],
       [ 0.15755028]]), array([[-1.64374189],
       [-4.23599521],
       [ 0.8105389 ]]), array([[-7.040792  ],
       [-1.2982478 ],
       [ 0.03751685]]), array([[-1.21115342],
       [-3.5375812 ],
       [ 0.50072656]]), array([[-2.1960832 ],
       [-3.36154459],
       [ 0.49579833]]), array([[-3.37828797],
       [-2.44210669],
       [ 0.13129444]]), array([[-3.0821011 ],
       [-2.57044104],
       [ 0.24067989]]), array([[-5.47320901],
       [-1.5295117 ],
       [ 0.06493932]]), array([[-4.19903342],
       [-1.54865022],
       [ 0.09871112]]), array([[-0.80915916],
       [-3.7438187 ],
       [ 0.41955537]]), array([[-2.39360296],
       [-2.61710249],
       [ 0.24598371]]), array([[-5.27821107],
       [-1.31363046],
       [ 0.03533909]]), array([[-3.05471184],
       [-2.60490927],
       [ 0.13438168]]), array([[-1.61682213],
       [-2.93526127],
       [ 0.36796224]]), array([[-3.24376788],
       [-2.37989463],
       [ 0.22687267]]), array([[-1.9533438 ],
       [-2.50835369],
       [ 0.25329348]]), array([[-2.06877548],
       [-3.92926757],
       [ 0.54994235]]), array([[-1.36143101],
       [-5.27885343],
       [ 0.83134489]]), array([[-2.21051042],
       [-2.69268327],
       [ 0.30814661]]), array([[-1.6213294 ],
       [-3.01241015],
       [ 0.43715571]]), array([[-1.50281477],
       [-4.60153788],
       [ 1.03155489]]), array([[-1.85105038],
       [-2.33432926],
       [ 0.20706539]]), array([[-3.20605109],
       [-2.53232578],
       [ 0.24060544]]), array([[-2.72182678],
       [-2.205163  ],
       [ 0.26672478]]), array([[-2.42560576],
       [-3.15765826],
       [ 0.29807503]]), array([[-1.37889071],
       [-3.47185252],
       [ 0.54158591]]), array([[-2.10346527],
       [-2.14033714],
       [-0.01127468]]), array([[-0.73401626],
       [-3.6390332 ],
       [ 0.56150311]]), array([[-1.07326627],
       [-3.32852964],
       [ 0.3008018 ]]), array([[-1.3911442 ],
       [-2.75702177],
       [ 0.09256453]]), array([[-2.18815976],
       [-3.02912213],
       [ 0.28835576]]), array([[-2.49194017],
       [-3.03579709],
       [ 0.16599034]]), array([[-2.76658416],
       [-2.38353558],
       [ 0.11221295]]), array([[-2.35688872],
       [-2.57166496],
       [-0.09768373]]), array([[-2.69414447],
       [-3.13099055],
       [ 0.30846706]]), array([[-1.73811788],
       [-2.44206837],
       [ 0.32307559]]), array([[-2.65807503],
       [-2.95232402],
       [ 0.43104578]]), array([[-4.23193672],
       [-1.87993351],
       [ 0.11040056]]), array([[-1.51436841],
       [-4.82618467],
       [ 0.75615783]]), array([[-2.65991779],
       [-2.95419464],
       [ 0.3041568 ]]), array([[-1.77532534],
       [-3.33913665],
       [ 0.51538392]]), array([[-3.13390331],
       [-1.80997804],
       [ 0.03237237]]), array([[-2.50718479],
       [-2.83720152],
       [ 0.13651873]]), array([[-3.38020459],
       [-2.3281531 ],
       [ 0.22446188]]), array([[-1.86812238],
       [-4.0464636 ],
       [ 0.8129786 ]]), array([[-2.91741589],
       [-2.05952213],
       [ 0.06193385]]), array([[-2.30468733],
       [-2.12755861],
       [ 0.18681408]]), array([[-1.5887999 ],
       [-2.11604474],
       [ 0.38883882]]), array([[-2.71162721],
       [-1.75578854],
       [ 0.17119577]]), array([[-4.39195845],
       [-1.75021084],
       [ 0.18046758]]), array([[-2.80423356],
       [-2.88374528],
       [ 0.20935897]]), array([[-3.96109593],
       [-2.20222798],
       [ 0.19084876]]), array([[-0.61413465],
       [-6.00211306],
       [ 1.81778658]]), array([[-1.63231991],
       [-4.7716965 ],
